cmake_minimum_required(VERSION __CMAKE__VERSION__)





project(__PROJECT__NAME__)

message(STATUS "__current__project__compiler__ ${CMAKE_CXX_COMPILER}")

link_directories(__TYPHON__LIBRARY__LOCATION__) #__TYPHON__LIBRARY_LOCATION__LINE__

add_library(${PROJECT_NAME} SHARED
    bindings_generated.cpp
    #__PROJECT__SOURCES__
)

# setting c++ standard
set_target_properties(${PROJECT_NAME} PROPERTIES
    CXX_STANDARD 20
)

# setting c standard

set_target_properties(${PROJECT_NAME} PROPERTIES
    C_STANDARD 20
)

IF(WIN32) 
    add_library(typhon SHARED IMPORTED)
    
    set_target_properties(typhon PROPERTIES IMPORTED_LOCATION ${PROJECT_SOURCE_DIR}/build/typhon.dll)
ENDIF()

target_link_libraries(${PROJECT_NAME} PUBLIC typhon)

target_include_directories(${PROJECT_NAME} PUBLIC includes/vendor/shaderc/libshaderc/include)

target_include_directories(${PROJECT_NAME} PUBLIC includes/vendor/shaderc/libshaderc/src)

target_include_directories(${PROJECT_NAME} PUBLIC includes/vendor/shaderc/libshaderc_util/include)

target_include_directories(${PROJECT_NAME} PUBLIC includes/vendor/shaderc/libshaderc_util/src)

target_include_directories(${PROJECT_NAME} PUBLIC includes/vendor/shaderc/third_party/glslang)

target_include_directories(${PROJECT_NAME} PUBLIC includes/vendor/shaderc/third_party/effcee)

target_include_directories(${PROJECT_NAME} PUBLIC includes/vendor/shaderc/third_party/re2)

target_include_directories(${PROJECT_NAME} PUBLIC includes/vendor/shaderc/third_party/spirv-headers/include)

target_include_directories(${PROJECT_NAME} PUBLIC includes/vendor/shaderc/third_party/spirv-tools/include)

target_include_directories(${PROJECT_NAME} PUBLIC includes/vendor/entt/src/)

target_include_directories(${PROJECT_NAME} PUBLIC includes/vendor/yael/include)

target_include_directories(${PROJECT_NAME} PUBLIC includes/vendor/random/include)

target_include_directories(${PROJECT_NAME} PUBLIC includes/vendor/glm/)

target_include_directories(${PROJECT_NAME} PUBLIC includes/vendor/crunch/crunch/)

target_include_directories(${PROJECT_NAME} PUBLIC includes/vendor/json/single_include)

target_include_directories(${PROJECT_NAME} PUBLIC includes/vendor/cruch/crunch/)

